ID,Levy,Manufacturer,Model,Prod. year,Category,Leather interior,Fuel type,Engine volume,Mileage,Cylinders,Gear box type,Drive wheels,Doors,Wheel,Color,Airbags,Price
45772152,862,LEXUS,HS 250h LIMITED,2011,Sedan,Yes,Hybrid,2.5,123000 km,4,Automatic,Front,04-May,Left wheel,Black,12,
45759115,1363,LEXUS,GX 460,2012,Jeep,Yes,Petrol,4.6,229334 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45759117,1363,LEXUS,GX 460,2012,Jeep,Yes,Petrol,4.6,189704 km,8,Automatic,4x4,04-May,Left wheel,Grey,0,
45759093,1935,LEXUS,GX 460,2016,Jeep,Yes,Petrol,4.6,155976 km,8,Automatic,4x4,04-May,Left wheel,White,0,
45805974,779,LEXUS,ES 300,2013,Sedan,Yes,Hybrid,2.5,190000 km,4,Tiptronic,Front,04-May,Left wheel,Black,12,
45728067,394,LEXUS,ES 300,2014,Sedan,Yes,Hybrid,2.5,179747 km,4,Automatic,Front,04-May,Left wheel,Black,12,
45758288,1811,LEXUS,GX 460,2010,Jeep,Yes,Petrol,4.6,275240 km,8,Automatic,4x4,04-May,Left wheel,Silver,0,
45759858,1646,LEXUS,GX 460,2015,Jeep,Yes,Petrol,4.6,188078 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45799107,1750,LEXUS,RX 400,2008,Jeep,Yes,Hybrid,3.3,145000 km,6,Variator,4x4,04-May,Left wheel,Silver,10,
45772385,1363,LEXUS,GX 460,2012,Jeep,Yes,Petrol,4.6,189704 km,8,Automatic,4x4,04-May,Left wheel,Grey,0,
45755684,645,LEXUS,CT 200h,2011,Hatchback,Yes,Hybrid,1.8,337488 km,4,Automatic,Front,04-May,Left wheel,Black,0,
45772686,1646,LEXUS,GX 460,2015,Jeep,Yes,Petrol,4.6,188078 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45801048,585,LEXUS,CT 200h,2013,Hatchback,Yes,Hybrid,1.8,115000 km,8,Variator,Front,04-May,Left wheel,Silver,8,
45648768,1058,LEXUS,RX 350,2012,Jeep,Yes,Petrol,3.5,178848 km,6,Automatic,4x4,04-May,Left wheel,Silver,12,
45765424,585,LEXUS,CT 200h,2013,Sedan,Yes,Hybrid,1.8,0 km,4,Automatic,Front,04-May,Left wheel,Red,0,
45649982,690,LEXUS,RX 450,2016,Jeep,Yes,Hybrid,3.5,59858 km,6,Automatic,Front,04-May,Left wheel,Silver,12,
44586721,2455,LEXUS,GX 470,2008,Jeep,Yes,Petrol,4.7,189000 km,8,Automatic,4x4,04-May,Left wheel,Black,10,
45655117,1811,LEXUS,GX 460,2010,Jeep,Yes,Petrol,4.6,275240 km,8,Automatic,4x4,04-May,Left wheel,Silver,0,
45772441,2225,LEXUS,GX 460,2017,Jeep,Yes,Petrol,4.6,0 km,8,Automatic,4x4,04-May,Left wheel,White,0,
45804449,1273,LEXUS,RX 350,2015,Jeep,Yes,Petrol,3.5,46000 km,4,Automatic,Front,04-May,Left wheel,Silver,4,
45656805,690,LEXUS,RX 450,2016,Jeep,Yes,Hybrid,3.5,0 km,6,Automatic,Front,04-May,Left wheel,Grey,12,
45547916,-,LEXUS,RX 300,2002,Jeep,Yes,LPG,3,416000 km,6,Automatic,4x4,04-May,Left wheel,Grey,4,
45759499,-,LEXUS,RX 400,2006,Jeep,Yes,Hybrid,3.3,131000 km,4,Variator,4x4,04-May,Left wheel,Black,12,
45761481,586,LEXUS,CT 200h,2012,Hatchback,No,Hybrid,1.8,149000 km,4,Automatic,Front,04-May,Left wheel,Carnelian red,10,
45763732,1811,LEXUS,GX 470,2010,Jeep,Yes,Petrol,4.6,357246 km,8,Automatic,4x4,04-May,Left wheel,Grey,0,
45755687,585,LEXUS,CT 200h,2013,Hatchback,Yes,Hybrid,1.8,185304 km,4,Automatic,Front,04-May,Left wheel,White,0,
45639997,394,LEXUS,ES 300,2014,Sedan,Yes,Hybrid,2.5,127000 km,6,Tiptronic,Front,04-May,Left wheel,Silver,10,
45758275,2455,LEXUS,GX 470,2008,Jeep,Yes,Petrol,4.7,218126 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45655020,1750,LEXUS,RX 400,2008,Jeep,Yes,Hybrid,3.3,224629 km,6,Automatic,4x4,04-May,Left wheel,Silver,12,
45755704,308,LEXUS,CT 200h,2014,Hatchback,Yes,Hybrid,1.8,121264 km,4,Automatic,Front,04-May,Left wheel,Black,0,
45810187,1273,LEXUS,RX 350,2015,Jeep,Yes,Petrol,3.5,70046 km,6,Automatic,4x4,04-May,Left wheel,White,12,
45653241,1399,LEXUS,RX 450,2010,Jeep,Yes,Hybrid,3.5,317470 km,6,Automatic,4x4,04-May,Left wheel,Grey,12,
45117988,-,LEXUS,GX 470,2007,Jeep,Yes,Petrol,4.7,275200 km,6,Automatic,4x4,04-May,Left wheel,Black,6,
45757722,586,LEXUS,CT 200h,2012,Hatchback,Yes,Hybrid,1.8,142394 km,4,Automatic,Front,04-May,Left wheel,White,0,
45653887,690,LEXUS,RX 450,2016,Jeep,Yes,Hybrid,3.5,0 km,6,Automatic,Front,04-May,Left wheel,Grey,12,
45760181,1356,LEXUS,GX 470,2014,Jeep,Yes,Petrol,4.6,146218 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45769807,1363,LEXUS,GX 460,2012,Jeep,Yes,Petrol,4.6,229334 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45815482,1058,LEXUS,RX 350,2012,Jeep,Yes,Petrol,3.5,178848 km,6,Automatic,4x4,04-May,Left wheel,Silver,12,
45795280,-,LEXUS,GX 470 470,2003,Jeep,Yes,Petrol,4.7,147200 km,8,Automatic,4x4,04-May,Left wheel,Grey,0,
45760200,1811,LEXUS,GX 460,2010,Jeep,Yes,Petrol,4.6,275240 km,8,Automatic,4x4,04-May,Left wheel,Silver,0,
45764787,585,LEXUS,CT 200h,2013,Sedan,Yes,Hybrid,1.8,0 km,4,Automatic,Front,04-May,Left wheel,Red,0,
45655031,1399,LEXUS,RX 450,2010,Jeep,Yes,Hybrid,3.5,311949 km,6,Automatic,Front,04-May,Left wheel,Silver,12,
45812080,1646,LEXUS,GX 460,2015,Jeep,Yes,Petrol,4.6,181920 km,8,Automatic,4x4,04-May,Left wheel,White,0,
45756942,1646,LEXUS,GX 460,2015,Jeep,Yes,Petrol,4.6,188078 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45769821,1811,LEXUS,GX 460,2010,Jeep,Yes,Petrol,4.6,275240 km,8,Automatic,4x4,04-May,Left wheel,Silver,0,
45815359,1493,LEXUS,RX 350,2016,Jeep,Yes,Petrol,3.5,65981 km,6,Automatic,Front,04-May,Left wheel,Black,12,
45813904,1363,LEXUS,GX 460,2012,Jeep,Yes,Petrol,4.6,150909 km,8,Automatic,4x4,04-May,Left wheel,Black,12,
45647088,1820,LEXUS,ES 350,2019,Sedan,Yes,Petrol,3.5,19787 km,6,Automatic,Front,04-May,Left wheel,Black,12,
45764142,2455,LEXUS,GX 470,2008,Jeep,Yes,Petrol,4.7,218126 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45764149,2455,LEXUS,GX 470,2008,Jeep,Yes,Petrol,4.7,263190 km,8,Automatic,4x4,04-May,Left wheel,White,0,
45757286,1363,LEXUS,GX 460,2012,Jeep,Yes,Petrol,4.6,255406 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45759538,645,LEXUS,CT 200h,2011,Hatchback,Yes,Hybrid,1.8,32974 km,4,Automatic,Front,04-May,Left wheel,Silver,0,
45785052,-,LEXUS,RX 400,2007,Jeep,Yes,Hybrid,3.3,133700 km,6,Tiptronic,4x4,04-May,Left wheel,Blue,12,
45769818,2455,LEXUS,GX 470,2008,Jeep,Yes,Petrol,4.7,218126 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45653901,1055,LEXUS,RX 450,2013,Jeep,Yes,Hybrid,3.5,361603 km,6,Automatic,Front,04-May,Left wheel,Black,12,
45772716,1363,LEXUS,GX 460,2012,Jeep,Yes,Petrol,4.6,229334 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45757324,2455,LEXUS,GX 470,2008,Jeep,Yes,Petrol,4.7,263190 km,8,Automatic,4x4,04-May,Left wheel,White,0,
45771459,2151,LEXUS,GX 470,2009,Jeep,Yes,Petrol,4.7,264339 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45768664,586,LEXUS,CT 200h,2012,Hatchback,Yes,Hybrid,1.8,142394 km,4,Automatic,Front,04-May,Left wheel,White,0,
45642534,1514,LEXUS,GX 470,2011,Jeep,Yes,Petrol,4.6,210646 km,8,Automatic,4x4,04-May,Left wheel,Black,12,
45653668,1646,LEXUS,GX 460,2015,Jeep,Yes,Petrol,4.6,102907 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45654603,603,LEXUS,RX 450,2015,Jeep,Yes,Hybrid,3.5,143619 km,6,Automatic,4x4,04-May,Left wheel,Black,12,
45814196,-,LEXUS,GS 450 hybrid,2006,Sedan,Yes,Hybrid,3.5,122000 km,6,Automatic,Rear,04-May,Left wheel,Silver,12,
45770126,1646,LEXUS,GX 470,2015,Jeep,Yes,Petrol,4.6,273493 km,8,Automatic,4x4,04-May,Left wheel,Silver,0,
45771479,1363,LEXUS,GX 460,2012,Jeep,Yes,Petrol,4.6,189704 km,8,Automatic,4x4,04-May,Left wheel,Grey,0,
45654646,690,LEXUS,RX 450,2016,Jeep,Yes,Hybrid,3.5,59858 km,6,Automatic,Front,04-May,Left wheel,Silver,12,
45815360,1399,LEXUS,RX 350,2010,Jeep,Yes,Petrol,3.5,138070 km,6,Automatic,4x4,04-May,Left wheel,Black,12,
45757351,1055,LEXUS,RX 350,2013,Jeep,Yes,Petrol,3.5,361603 km,6,Automatic,Front,04-May,Left wheel,Black,12,
45766673,1514,LEXUS,GX 470,2011,Sedan,Yes,Petrol,4.6,202048 km,8,Automatic,4x4,04-May,Left wheel,White,0,
45769230,1646,LEXUS,GX 460,2015,Jeep,Yes,Petrol,4.6,188078 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45759863,1811,LEXUS,GX 460,2010,Jeep,Yes,Petrol,4.6,260771 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45653284,1058,LEXUS,RX 450,2012,Jeep,Yes,Hybrid,3.5,232357 km,6,Automatic,4x4,04-May,Left wheel,Black,12,
45815456,394,LEXUS,ES 350,2014,Sedan,Yes,Hybrid,2.5,183221 km,4,Automatic,Front,04-May,Left wheel,Silver,12,
45801416,-,LEXUS,GX 470,2005,Jeep,Yes,Petrol,4.7,187000 km,8,Automatic,4x4,04-May,Left wheel,Silver,10,
45769231,2151,LEXUS,GX 470,2009,Jeep,Yes,Petrol,4.7,264339 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45653316,690,LEXUS,RX 450,2016,Jeep,Yes,Hybrid,3.5,27038 km,6,Automatic,4x4,04-May,Left wheel,White,12,
45653175,1750,LEXUS,RX 400,2008,Jeep,Yes,Hybrid,3.3,224629 km,6,Automatic,4x4,04-May,Left wheel,Silver,12,
45661403,603,LEXUS,RX 450,2015,Jeep,Yes,Hybrid,3.5,143619 km,6,Automatic,4x4,04-May,Left wheel,Black,12,
45729217,1055,LEXUS,RX 350,2013,Jeep,Yes,Petrol,3.5,126400 km,6,Automatic,4x4,04-May,Left wheel,Silver,0,
45758103,1360,LEXUS,GX 470,2013,Jeep,Yes,Petrol,4.6,202651 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45771506,2225,LEXUS,GX 460,2017,Jeep,Yes,Petrol,4.6,69918 km,8,Automatic,4x4,04-May,Left wheel,White,0,
45805251,2364,LEXUS,GX 460,2019,Jeep,No,Petrol,4.6,0 km,8,Automatic,4x4,04-May,Left wheel,White,0,
45772373,1360,LEXUS,GX 470,2013,Jeep,Yes,Petrol,4.6,202651 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45770144,1811,LEXUS,GX 460,2010,Jeep,Yes,Petrol,4.6,275240 km,8,Automatic,4x4,04-May,Left wheel,Silver,0,
45758848,-,LEXUS,CT 200h,2011,Hatchback,Yes,Petrol,1.8,165000 km,4,Tiptronic,Front,04-May,Left wheel,Carnelian red,10,
45656477,1399,LEXUS,RX 450,2010,Jeep,Yes,Hybrid,3.5,382746 km,6,Automatic,4x4,04-May,Left wheel,Silver,12,
45720385,-,LEXUS,GX 460,2014,Jeep,Yes,Petrol,4.6,84800 km,8,Tiptronic,4x4,>5,Left wheel,Black,10,
45762433,645,LEXUS,CT 200h,2011,Hatchback,Yes,Hybrid,1.8,32974 km,4,Automatic,Front,04-May,Left wheel,Silver,0,
45815513,1053,LEXUS,GS 350,2014,Sedan,Yes,Petrol,3.5,125326 km,6,Automatic,Rear,04-May,Left wheel,White,12,
45772402,1811,LEXUS,GX 460,2010,Jeep,Yes,Petrol,4.6,275240 km,8,Automatic,4x4,04-May,Left wheel,Silver,0,
45658765,603,LEXUS,RX 450,2015,Jeep,Yes,Hybrid,3.5,143619 km,6,Automatic,4x4,04-May,Left wheel,Black,12,
45804399,1356,LEXUS,LS 460,2014,Sedan,Yes,Petrol,4.6,71019 km,4,Automatic,Front,04-May,Left wheel,Black,4,
45645691,1356,LEXUS,GX 460,2014,Jeep,Yes,Petrol,4.6,200402 km,8,Automatic,4x4,04-May,Left wheel,Silver,0,
45758226,2151,LEXUS,GX 470,2009,Jeep,Yes,Petrol,4.7,264339 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45641812,891,LEXUS,RC F,2016,Coupe,Yes,Petrol,2,43242 km,4,Automatic,Rear,02-Mar,Left wheel,Red,12,
45662565,586,LEXUS,CT 200h,2012,Hatchback,Yes,Hybrid,1.8,32874 km,4,Automatic,Front,04-May,Left wheel,Black,10,
45768184,397,LEXUS,CT 200h,2016,Hatchback,Yes,Hybrid,1.8,71904 km,4,Automatic,Front,04-May,Left wheel,White,0,
45759135,2455,LEXUS,GX 470,2008,Jeep,Yes,Petrol,4.7,263190 km,8,Automatic,4x4,04-May,Left wheel,White,0,
45646409,1356,LEXUS,GX 460,2014,Jeep,Yes,Petrol,4.6,200402 km,8,Automatic,4x4,04-May,Left wheel,Silver,0,
45815359,1493,LEXUS,RX 350,2016,Jeep,Yes,Petrol,3.5,65981 km,6,Automatic,Front,04-May,Left wheel,Black,12,
45786717,-,LEXUS,HS 250h,2009,Sedan,Yes,Hybrid,2.4,97000 km,4,Variator,Front,04-May,Left wheel,Silver,12,
45768397,1811,LEXUS,GX 460,2010,Jeep,Yes,Petrol,4.6,155821 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
45656108,690,LEXUS,RX 450,2016,Jeep,Yes,Hybrid,3.5,27038 km,6,Automatic,4x4,04-May,Left wheel,White,12,
45763790,1811,LEXUS,GX 460,2010,Jeep,Yes,Petrol,4.6,275240 km,8,Automatic,4x4,04-May,Left wheel,Silver,0,
45647601,1646,LEXUS,GX 460,2015,Jeep,Yes,Petrol,4.6,188078 km,8,Automatic,4x4,04-May,Left wheel,Black,0,
